Item_Identifier,Item_Outlet_Sales
FDE52,1179.8943
DRP47,5085.761
FDO01,79.67389
FDL09,2385.942
FDR57,2526.8557
DRD37,772.1426
FDQ36,1000.5186
FDL33,3172.077
FDL48,592.1068
FDL28,4194.237
NCN29,856.77466
FDO13,3222.2307
FDB38,2759.8193
FDI36,2517.2046
FDI58,1765.1246
FDH22,1987.4375
FDQ27,2138.5315
FDT33,2686.2188
FDC56,1437.9192
FDF14,3073.7234
FDQ39,4329.182
NCM43,2555.972
FDS46,2398.835
FDI22,3675.4736
NCE43,2332.329
FDZ36,472.9311
FDR13,387.1115
FDP46,1168.2415
FDW56,459.79886
FDB40,2499.1904
FDM28,2576.9312
FDV49,5661.921
NCS53,2115.884
FDO03,4689.6685
FDT15,3344.875
FDD33,3607.5637
FDX13,4786.8765
FDH60,2874.6545
DRH51,1039.9272
NCL07,758.5305
FDW51,2475.931
FDF21,621.03436
FDH26,153.9006
FDJ03,803.733
FDU35,1954.2955
DRL01,3433.34
FDE59,581.081
FDI60,814.4961
DRH39,1684.7966
FDK36,915.82776
FDN52,1322.4731
FDU12,2679.8022
NCT05,4141.4873
FDS37,2140.8047
FDK24,969.2252
DRF36,3433.8518
FDN46,241.19041
NCN06,2465.4448
FDD59,1386.836
FDM14,1499.1279
FDO10,870.52783
FDU35,1773.5873
NCA30,3019.8865
NCO41,1556.8494
FDI24,3388.8823
FDZ16,3875.5144
FDV47,1463.5717
FDV16,321.2872
FDZ22,1529.2412
FDO20,-451.11404
FDW38,428.36984
FDW52,2940.513
FDT43,56.467884
NCS29,3443.4275
NCC31,2179.5095
FDA21,3621.4487
FDQ55,2280.0828
NCE54,1651.6013
FDD45,1669.6505
NCP17,934.5974
FDR47,3607.2588
DRM35,3179.407
FDR47,662.0199
FDX19,-220.64209
FDV22,3828.281
FDQ46,3107.3455
DRO47,1667.0062
FDB44,926.816
FDN02,133.15413
FDW10,2975.584
FDJ41,1895.1569
FDM50,793.8546
FDW10,4063.8257
FDY48,1982.809
NCE30,5827.721
FDO04,852.4678
FDQ26,166.28491
NCX29,2339.8665
FDE39,2049.4495
NCR54,4861.254
NCP55,1243.1765
FDX22,4138.9253
FDI05,1291.9598
FDC51,3065.4604
FDC10,1769.371
FDJ46,2606.6746
FDV10,295.691
FDX12,5330.982
FDL43,261.0782
DRB13,2839.9856
FDF59,2226.1086
FDT35,2237.4585
NCJ19,524.5071
FDT35,2197.0957
FDI48,738.67664
DRC24,100.08972
NCZ05,1227.8502
FDJ57,4193.984
FDX11,3484.6638
FDE09,1835.4387
NCK06,1355.5046
DRE37,2915.048
FDV56,803.7685
FDY43,2303.276
FDV35,2777.0298
FDF05,1012.3093
FDA36,2223.9426
FDS13,4254.7285
FDU47,2679.0095
FDI36,548.73645
FDH48,1624.5446
FDZ14,1903.3633
FDS46,2295.2253
FDE21,1772.8124
FDA26,4515.515
FDV12,1951.3197
FDL46,271.69165
FDN57,2372.1091
NCJ18,1984.7285
FDO36,3179.3901
FDX55,3519.1062
FDT25,204.42673
FDD16,1916.5873
NCX18,2688.0159
NCG55,2061.079
NCV18,1422.942
NCS18,1832.2072
FDC37,1755.0547
FDE47,2054.0598
DRG49,806.12695
FDC39,3787.6482
FDH24,216.31273
FDV39,2703.6648
NCL17,2225.8076
NCY53,1545.6373
FDH52,988.5236
NCD19,707.69617
FDI44,1130.8271
DRD49,5943.168
FDN08,1994.3342
FDO20,5752.067
FDY02,3506.275
FDX23,1285.2784
FDX01,2060.5544
FDH20,2511.187
NCX41,4195.7573
FDD21,3066.0217
DRH11,113.71817
DRE60,3557.2092
FDB10,1996.6101
FDH38,2485.7502
NCL07,205.25525
FDD48,2177.911
NCT54,2723.885
FDF32,4868.331
DRH51,1780.0011
DRG03,2396.0994
NCY42,525.34033
FDH32,1386.3474
NCJ06,2695.9019
FDH47,2698.9998
FDZ08,1462.3922
FDK16,2052.8606
DRG01,1073.268
NCM53,2516.6938
NCB07,3142.0354
NCZ06,3788.6714
FDU48,2282.1807
NCB55,1788.0813
FDP15,3948.874
FDF17,2783.862
NCN06,3391.2944
DRM48,233.81302
FDH10,1635.4559
FDC60,1263.4469
FDE35,521.19836
DRI23,2321.6714
NCR38,3690.193
FDP04,980.21027
NCW17,2282.6548
FDX34,1949.1555
NCK53,1768.0912
NCO54,-50.7865
NCH55,2120.8386
FDT44,3051.0735
DRG49,4061.502
FDX46,265.3645
DRG36,3070.0874
FDU37,1570.101
FDK10,1286.2019
DRF37,4841.0303
FDC44,2080.4766
FDP15,3760.7056
FDZ27,1467.3652
FDY22,213.73285
DRG51,3331.237
FDN58,2206.7478
FDW01,2579.563
FDX24,1344.4122
FDO51,674.28265
FDJ52,3988.846
NCY06,673.6253
FDE20,2402.761
FDT23,266.34116
FDQ51,695.9723
FDE35,1061.1809
FDB46,3197.1675
NCG19,3894.3958
NCL06,2853.8086
FDT36,-294.29187
FDC56,2151.5103
FDJ26,2745.415
FDZ59,2432.8108
FDV11,4257.776
FDR13,174.3149
FDI15,4758.868
FDF47,2859.3508
NCB54,449.46112
NCK19,4178.5835
FDX16,2574.1794
FDL50,1885.8757
NCE31,775.8538
DRJ01,1893.8524
FDE22,2647.0117
FDY20,159.35822
NCO14,486.92896
NCR50,2551.172
DRM47,2870.4194
FDO27,280.3356
FDJ20,2849.417
NCX17,4702.798
FDG59,567.3362
FDD52,1127.2977
FDO48,3264.721
FDC59,226.38553
FDS15,1684.04
FDB47,3437.97
FDV14,105.697105
FDB27,3168.641
FDA35,1960.9403
FDN51,3657.277
FDO39,807.9101
FDB28,3287.7058
DRJ25,841.51447
FDH46,2875.1704
FDI10,3241.7202
FDU21,-57.853676
FDD09,2872.2017
FDD10,1786.8018
FDN31,116.46269
FDA46,3060.3274
FDM56,1547.3497
FDF11,-147.04291
FDS32,1412.8855
NCM06,2433.422
FDZ26,3947.41
FDO01,2130.1465
FDJ46,2781.061
FDG26,222.46169
FDZ38,4118.673
NCO55,1980.7323
FDT60,1956.3591
FDW37,1358.7825
NCK42,2789.2522
FDA45,1629.3347
FDW55,3654.743
FDY44,3450.0962
FDQ31,1418.3784
FDM09,2856.9973
FDH12,1448.9556
NCQ43,1335.6267
FDT33,3268.302
NCT41,2201.3584
DRJ25,158.11066
NCQ41,4545.6455
NCN17,1545.7513
DRO35,2547.3599
FDU27,579.76984
FDY43,3873.082
FDG46,2721.8992
DRL49,1119.1118
NCB55,899.8497
FDK28,3809.2268
FDO49,643.4066
FDT03,1810.8287
FDW33,3818.5244
FDR02,1793.8297
FDF50,3239.135
FDA40,1264.9481
NCT53,1915.4512
FDY60,2592.5405
FDP44,2727.657
NCQ50,4028.1006
NCC30,2939.9094
FDQ60,1960.2395
FDG41,1584.6549
FDQ03,3095.7754
FDM03,1412.3154
FDZ51,1665.531
DRF51,617.2074
FDF39,4021.7314
FDW52,2958.3113
FDY22,2701.3608
FDG14,2944.5452
FDA57,558.3018
FDL45,-56.455837
FDX28,1272.4071
NCQ54,3715.017
FDH40,1246.0591
FDU52,2594.9353
FDT60,316.76004
FDK08,1030.6284
FDN04,2345.6274
FDE50,4114.5996
FDI16,747.9705
FDM50,1059.6049
NCV30,995.3168
FDT44,2125.4827
FDY60,2588.0593
FDT56,935.6245
FDV58,2514.8982
FDU04,1829.1969
NCN05,4203.359
FDI53,2114.7861
FDD34,2436.3535
FDW47,2873.9685
FDT51,2694.5637
FDO27,2003.1182
NCQ18,1368.5427
NCW05,2070.0452
FDI15,1894.2549
NCH43,-561.38214
FDT40,1621.8113
NCG19,2684.3674
NCM30,921.0785
FDB38,2907.682
FDB22,2530.908
FDC58,553.7416
NCI29,1467.6661
FDA23,302.116
DRG48,2450.448
FDV21,2337.8293
NCG18,252.73114
FDG40,766.82874
FDU24,1733.6581
FDA22,3272.9949
FDY35,977.5153
FDJ15,3577.6787
NCW18,2257.5059
FDK56,3738.845
FDF44,3136.9153
FDP51,2473.74
FDU22,3280.5623
FDM28,2766.5288
NCL42,5185.4146
FDJ15,920.38983
FDI32,1662.7472
DRL11,2770.08
DRO59,939.56335
FDA07,315.25043
NCO53,3299.3962
FDO21,2345.4004
FDW39,2476.744
NCV17,2659.8367
FDE22,2680.9592
NCB06,2301.9128
DRF48,2276.8845
FDB05,3991.3096
FDP28,4121.5425
FDP23,4099.07
NCS41,2515.4922
FDS40,428.556
FDA16,3837.877
FDN20,2988.3323
FDF04,4857.4526
DRG36,2686.5574
FDW16,1422.0444
FDU09,1116.4282
FDW01,2416.7615
FDB15,5344.074
NCJ17,1179.5682
NCT18,3306.1172
FDG16,3467.8938
FDP27,3704.8762
FDQ44,3847.8848
FDL50,2730.6006
FDW57,3872.926
FDS34,1747.6879
NCV30,1392.6338
FDD26,2796.1147
FDA03,2639.2004
FDS27,2523.1047
FDM12,2679.654
NCV42,2625.6738
NCS41,2309.2268
FDN56,1698.6029
DRK59,3883.459
NCG18,2146.7107
NCN26,1740.8593
FDI60,1640.8694
NCI43,938.4105
NCL17,2289.6748
FDQ19,198.88531
FDY43,3119.6096
FDR36,843.4976
FDJ58,2990.2295
DRY23,587.33673
FDK26,4447.4585
DRH03,1077.86
FDC10,56.232777
FDD23,3283.076
FDP32,1542.5872
FDO31,1410.218
FDQ57,2175.784
FDX32,3529.182
FDC39,5581.07
FDU55,4139.593
FDL45,2801.4775
DRK37,4389.364
FDK22,2225.2312
DRG37,3745.4565
FDK22,3234.453
DRH36,923.20685
DRC36,2484.2852
DRE03,379.79095
FDF34,1995.944
FDZ22,1370.3092
FDC44,332.91528
FDN31,4432.4463
FDO03,4537.005
FDA01,907.5476
NCH42,5828.188
FDF46,1379.2286
DRL35,917.7761
FDW46,1039.0659
FDB58,2544.6184
FDD47,2781.0916
NCO17,1710.5403
FDJ26,4276.679
FDU37,1704.9557
